!SESSION 2018-02-06 20:18:18.998 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk

!ENTRY org.eclipse.ui 2 0 2018-02-06 20:18:37.584
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-02-06 20:18:37.584
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-02-06 20:18:38.996
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-02-06 20:18:38.996
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 20:18:55.035
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 20:18:55.038
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 20:18:57.852
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 20:18:57.855
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 20:18:57.857
!MESSAGE XSCT Command: [setws C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 20:18:57.862
!MESSAGE XSCT command with result: [setws C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 20:18:57.974
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/design_2_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 20:19:02.287
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/design_2_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 20:19:02.318
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/design_2_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 20:19:02.326
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/design_2_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
},
},
},
"ps7_coresight_comp_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"coresightps_dcc_v1_4": {"name": "coresightps_dcc",
"version": "1.4",
"repo": "D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/coresightps_dcc_v1_4",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_gpv_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_scuc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_globaltimer_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_intc_dist_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_l2cachec_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_dma_s": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"dmaps_v2_3": {"name": "dmaps",
"version": "2.3",
"repo": "D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/dmaps_v2_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_iop_bus_config_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_ram_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_ram_1": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_scugic_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"scugic_v3_8": {"name": "scugic",
"version": "3.8",
"repo": "D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/scugic_v3_8",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_scutimer_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"scutimer_v2_1": {"name": "scutimer",
"version": "2.1",
"repo": "D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/scutimer_v2_1",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_scuwdt_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"scuwdt_v2_1": {"name": "scuwdt",
"version": "2.1",
"repo": "D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/scuwdt_v2_1",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_slcr_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_dma_ns": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"dmaps_v2_3": {"name": "dmaps",
"version": "2.3",
"repo": "D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/dmaps_v2_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_afi_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_afi_1": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_afi_2": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_afi_3": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 20:26:51.570
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/design_2_wrapper_hw_platform_0/system.hdf C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/fsbl_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 20:26:51.576
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/design_2_wrapper_hw_platform_0/system.hdf C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/fsbl_bsp/system.mss], Result: [null, xilffs xilrsa]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 20:26:51.580
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/fsbl_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 20:26:51.585
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/fsbl_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 20:26:51.637
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/design_2_wrapper_hw_platform_0/system.hdf C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/fsbl_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 20:26:51.643
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/design_2_wrapper_hw_platform_0/system.hdf C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/fsbl_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 20:26:51.645
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/design_2_wrapper_hw_platform_0/system.hdf C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/fsbl_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 20:26:51.651
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/design_2_wrapper_hw_platform_0/system.hdf C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/fsbl_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 20:26:51.654
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/design_2_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 20:26:51.658
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/design_2_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 20:26:51.660
!MESSAGE XSCT Command: [::hsi::utils::opensw C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/fsbl_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 20:26:51.664
!MESSAGE XSCT command with result: [::hsi::utils::opensw C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/fsbl_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 20:26:51.666
!MESSAGE XSCT Command: [::hsi::utils::generate_app_template -hw C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/design_2_wrapper_hw_platform_0/system.hdf -sw C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/fsbl_bsp/system.mss -app zynq_fsbl -processor ps7_cortexa9_0 -os standalone -dir C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/fsbl/src], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 20:26:56.116
!MESSAGE XSCT command with result: [::hsi::utils::generate_app_template -hw C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/design_2_wrapper_hw_platform_0/system.hdf -sw C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/fsbl_bsp/system.mss -app zynq_fsbl -processor ps7_cortexa9_0 -os standalone -dir C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/fsbl/src], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 20:26:57.093
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/design_2_wrapper_hw_platform_0/system.hdf C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/fsbl_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 20:26:57.099
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/design_2_wrapper_hw_platform_0/system.hdf C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/fsbl_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 20:26:57.103
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/design_2_wrapper_hw_platform_0/system.hdf C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/fsbl_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 20:26:57.110
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/design_2_wrapper_hw_platform_0/system.hdf C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/fsbl_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 20:26:57.131
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/design_2_wrapper_hw_platform_0/system.hdf C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/fsbl_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 20:26:57.142
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/design_2_wrapper_hw_platform_0/system.hdf C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/fsbl_bsp/system.mss], Result: [null, {"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.3",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.3",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.8",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.2",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.5",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 20:26:57.262
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/design_2_wrapper_hw_platform_0/system.hdf C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/fsbl_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 20:26:57.270
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/design_2_wrapper_hw_platform_0/system.hdf C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/fsbl_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 20:26:57.274
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/design_2_wrapper_hw_platform_0/system.hdf C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/fsbl_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 20:26:57.280
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/design_2_wrapper_hw_platform_0/system.hdf C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/fsbl_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 20:26:57.290
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/design_2_wrapper_hw_platform_0/system.hdf C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/fsbl_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 20:26:57.298
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/design_2_wrapper_hw_platform_0/system.hdf C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/fsbl_bsp/system.mss], Result: [null, xilffs xilrsa]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 20:26:57.302
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/design_2_wrapper_hw_platform_0/system.hdf C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/fsbl_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 20:26:57.310
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/design_2_wrapper_hw_platform_0/system.hdf C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/fsbl_bsp/system.mss], Result: [null, {"xilffs": "3.7",
"xilrsa": "1.4",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 20:26:57.327
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/fsbl_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 20:26:57.333
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/fsbl_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY org.eclipse.cdt.core 4 0 2018-02-06 20:26:57.685
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.core.CommandLauncher.printCommandLine(CommandLauncher.java:287)
	at org.eclipse.cdt.core.CommandLauncher.waitAndRead(CommandLauncher.java:250)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.build(BuildRunnerHelper.java:273)
	at org.eclipse.cdt.make.core.MakeBuilder.invokeMake(MakeBuilder.java:219)
	at org.eclipse.cdt.make.core.MakeBuilder.build(MakeBuilder.java:108)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.cdt.core 4 0 2018-02-06 20:26:58.095
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-02-06 20:26:58.120
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 20:26:58.471
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/design_2_wrapper_hw_platform_0/system.hdf C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/fsbl_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 20:26:58.479
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/design_2_wrapper_hw_platform_0/system.hdf C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/fsbl_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 20:26:58.482
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/design_2_wrapper_hw_platform_0/system.hdf C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/fsbl_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 20:26:58.489
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/design_2_wrapper_hw_platform_0/system.hdf C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/fsbl_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 20:26:58.493
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/design_2_wrapper_hw_platform_0/system.hdf C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/fsbl_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 20:26:58.499
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/design_2_wrapper_hw_platform_0/system.hdf C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/fsbl_bsp/system.mss], Result: [null, xilffs xilrsa]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 20:26:58.505
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/design_2_wrapper_hw_platform_0/system.hdf C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/fsbl_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 20:26:58.512
